v2.0 raw
000C0000 001C0000 002C0000 003C0000 004C0000 005C0000 006C0000 00780000 00840000 00940000 00A40000 00B40000 00C40000 00D40000 00E40000 00F40000 
010D0020 011C0000 012C0000 013C0000 014C0000 015C0000 016E0000 017D0040 018C0000 019C0000 01AC0000 01BC0000 01CC0000 01DC0000 01EC0000 01F40000 
020C0000 021C0000 022C0000 023C0000 024C0000 025C0000 026C0000 02740000 
028C0000 029C0000 02AC0000 02BC0000 02CC0000 02DC0000 02EC0000 02FC0000 030C0000 031C0000 032C0008 033C0000 034C0000 035C0000 036C0000 03740000 
038C0000 039C0000 03AC0000 03BC0000 03CC0000 03DC0000 03EC0000 03FC0000 040C0000 041C0000 042C0008 043C0000 044C0000 045C0000 046C0000 04740000 
048C0000 049C0000 04AC0000 04BC0000 04CC0000 04DC0000 04EC0000 04FC0000 050C0000 051C0000 052C0008 053C0000 054C0000 055C0000 056C0000 05740000 
058C0000 059C0000 05AC0000 05BC0000 05CC0000 05DC0000 05EC0000 05FC0000 060C0000 061C0000 062C0008 063C0000 064C0000 065C0000 066C0000 06740000 
068C0000 069C0000 06AC0000 06BC0000 06CC0000 06DC0000 06EC0000 06FC0000 070C0000 071C0000 072C0000 073C0000 074C0000 075C0000 076D0FF0 077C0000 078C0000 079C0000 07AC0000 07BC0008 07CC0000 07DC0000 07EC0000 07F40000 
080C0000 081C0000 082C0000 083C0000 084C0000 085C0000 086C0000 087C0000 088C0000 089C0000 08AC0000 08BC0000 08CC0000 08DC0000 08ED0FF0 08FC0000 090C0000 091C0000 092C0000 093C0008 094C0000 095C0000 096C0000 09740000 
098C0000 099C0000 09AC0000 09BC0000 09CC0000 09DC0000 09EC0000 09FC0000 0A0C0000 0A1C0000 0A2C0000 0A3C0000 0A4C0000 0A5C0000 0A6D0FF0 0A7C0000 0A8C0000 0A9C0000 0AAC0000 0ABC0008 0ACC0000 0ADC0000 0AEC0000 0AF40000 
0B0C0000 0B1C0000 0B2C0000 0B3C0000 0B4C0000 0B5C0000 0B6C0000 0B7C0000 0B8C0000 0B9C0000 0BAC0000 0BBC0000 0BCC0000 0BDC0000 0BED0FF0 0BFC0000 0C0C0000 0C1C0000 0C2C0000 0C3C0008 0C4C0000 0C5C0000 0C6C0000 0C740000 
0C8C0000 0C9C0000 0CAC0000 0CBC0000 0CCC0000 0CDC0000 0CEC0000 0CFC0000 0D0C0000 0D1C0000 0D2C0008 0D3C0000 0D4C0000 0D5C0000 0D6C0000 0D740000 
0D8C0000 0D9C0000 0DAC0000 0DBC0000 0DCC0000 0DDC0000 0DEC0000 0DFC0000 0E0C0000 0E1C0000 0E2C0008 0E3C0000 0E4C0000 0E5C0000 0E6C0000 0E740000 
0E8C0000 0E9C0000 0EAC0000 0EBC0000 0ECC0000 0EDC0000 0EEC0000 0EFC0000 0F0C0000 0F1C0000 0F2C0000 0F3C0000 0F4C0000 0F5C0000 0F6D0FF0 0F7C0000 0F8C0000 0F9C0000 0FAC0000 0FBC0008 0FCC0000 0FDC0000 0FEC0000 0FF40000 
100C0000 101C0000 102C0000 103C0000 104C0000 105C0000 106C0000 107C0000 108C0000 109C0000 10AC0000 10BC0000 10CC0000 10DC0000 10ED0FF0 10FC0000 110C0000 111C0000 112C0000 113C0008 114C0000 115C0000 116C0000 11740000 
118C0000 119C0000 11AC0000 11BC0000 11CC0000 11DC0000 11EC0000 11FC0000 120C0000 121C0000 122C0000 123C0000 124C0000 125C0000 126D0FF0 127C0000 128C0000 129C0000 12AC0000 12BC0008 12CC0000 12DC0000 12EC0000 12F40000 
130C0000 131C0000 132C0000 133C0000 134C0000 135C0000 136C0000 137C0000 138C0000 139C0000 13AC0000 13BC0000 13CC0000 13DC0000 13ED0FF0 13FC0000 140C0000 141C0000 142C0000 143C0008 144C0000 145C0000 146C0000 14740000 
148C0000 149C0000 14AC0000 14BC0000 14CC0000 14DC0000 14EC0000 14FC0000 150C0000 151C0000 152C0008 153C0000 154C0000 155C0000 156C0000 15740000 
